==> Cloning from https://github.com/Darsh20009/m.aldbani
==> Checking out commit 19a25648e040a717caec18bbbe889a9867a79ff6 in branch main
#20 extracting sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9
#20 extracting sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 7.6s done
#20 extracting sha256:c83419f4430962505175b565eb8a24aafeaa4d441c0b22234e94c6e8160848ba
#20 extracting sha256:c83419f4430962505175b565eb8a24aafeaa4d441c0b22234e94c6e8160848ba 0.0s done
#20 extracting sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0
#20 extracting sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 1.8s done
#20 DONE 18.7s
#20 [builder 14/19] COPY lib/ ./lib/
#20 extracting sha256:2f2ab6e4eb4619f7b8506c38dc79c8adf77acffb7622bc15ceeabb0fbc73b8a1 0.0s done
#20 extracting sha256:0b22ec2d9b1a1a0e906e301b5ef08efe7774d5fc001b9cfa08e4e980152a0357 0.0s done
#20 extracting sha256:1a20aea02c93456079204a30aaeedc247061ebef44987c6a76b40af136167ce5
#20 extracting sha256:1a20aea02c93456079204a30aaeedc247061ebef44987c6a76b40af136167ce5 0.4s done
#20 DONE 19.1s
#20 [builder 14/19] COPY lib/ ./lib/
#20 extracting sha256:22d386eeafa582528920bb50c43e063df7a22b134ea73c2b3b0d85381c9c05d0 done
#20 extracting sha256:df5e89029257ede5470e8110647bc52e5bf7fb947dd2950b5d34e8bce76ff2b6 0.0s done
#20 extracting sha256:f9631d7a2803fd3ae9c2fd059fe4a82262e806e0cb2274a807faf1d449199d06 0.0s done
#20 extracting sha256:80f1da1eae62702baaa551547b84f4253c1559209816a7f41915a396558f1168 0.0s done
#20 extracting sha256:0a765212e9d380d6a637a7e6ad130a8c382a54cdaa36d9389f819dc222bf57c8 0.0s done
#20 extracting sha256:1a17ab4faa4755124ae30a62231b5be265d95b52c15c61dfc1b20c8c7dafff0a 0.0s done
#20 extracting sha256:12e111e9a4e8288320c229f1eada9e09943990bed35f0a8b4e4ba9c5b1bec73b 0.0s done
#20 extracting sha256:ae719923482beeff261638bb94c41dcc7af1fad76178259cfd46a59cd0880d47 0.0s done
#20 DONE 19.2s
#20 [builder 14/19] COPY lib/ ./lib/
#20 extracting sha256:5e3f1f3c8d80dcfb4ddbef53b29ba4025e4a1ae7b03f7b4ab102a8acec6ee48c 0.0s done
#20 extracting sha256:3755ec9e7dc22abe04609707a92a8363ccca4a7710f2871e9abade7233045e7d 0.0s done
#20 extracting sha256:605163dc7b688a8ecd8424761fec9ef3f230d824671a87d840a680403bfe02a6
#20 extracting sha256:605163dc7b688a8ecd8424761fec9ef3f230d824671a87d840a680403bfe02a6 19.9s done
#20 DONE 39.1s
#20 [builder 14/19] COPY lib/ ./lib/
#20 extracting sha256:0ed5ce23cb8d9f5262a821d4b50187c23921e7e0a75d956afabb8fd3ad7e8ca3 0.1s done
#20 DONE 39.2s
#21 [builder 15/19] COPY artifacts/api-server/ ./artifacts/api-server/
#21 DONE 0.0s
#22 [builder 16/19] COPY artifacts/m-aldbani/ ./artifacts/m-aldbani/
#22 DONE 0.1s
#23 [builder 17/19] COPY attached_assets/ ./attached_assets/
#23 DONE 0.2s
#24 [builder 18/19] RUN pnpm --filter @workspace/api-server run build
#24 0.436 
#24 0.436 > @workspace/api-server@0.0.0 build /app/artifacts/api-server
#24 0.436 > node ./build.mjs
#24 0.436 
#24 0.959 
#24 0.959   dist/index.mjs                       6.0mb ⚠️
#24 0.959   dist/pino-worker.mjs               153.4kb
#24 0.959   dist/pino-file.mjs                 142.0kb
#24 0.959   dist/pino-pretty.mjs               114.6kb
#24 0.959   dist/thread-stream-worker.mjs        7.3kb
#24 0.959   dist/index.mjs.map                  10.7mb
#24 0.959   dist/pino-worker.mjs.map           256.9kb
#24 0.959   dist/pino-file.mjs.map             229.0kb
#24 0.959   dist/pino-pretty.mjs.map           204.0kb
#24 0.959   dist/thread-stream-worker.mjs.map   12.0kb
#24 0.959 
#24 0.959 ⚡ Done in 460ms
#24 DONE 1.0s
#25 [builder 19/19] RUN PORT=3000 BASE_PATH=/ NODE_ENV=production     pnpm --filter @workspace/m-aldbani run build
#25 0.431 
#25 0.431 > @workspace/m-aldbani@0.0.0 build /app/artifacts/m-aldbani
#25 0.431 > vite build --config vite.config.ts
#25 0.431 
#25 0.730 vite v7.3.3 building client environment for production...
#25 0.804 transforming...
#25 1.219 src/components/ui/tooltip.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
#25 1.732 src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
#25 1.733 src/components/ui/avatar.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
#25 1.741 src/components/ui/select.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
#25 6.003 ✓ 3219 modules transformed.
#25 6.666 rendering chunks...
#25 6.681 computing gzip size...
#25 6.714 dist/public/index.html                                                                 5.44 kB │ gzip:   1.78 kB
#25 6.714 dist/public/assets/Screenshot_2026-07-09_at_1.28.37_AM_1783569179187-D_IUrBS8.png      9.04 kB
#25 6.714 dist/public/assets/genmz_no_bg-hqMgxGIm.png                                            9.30 kB
#25 6.715 dist/public/assets/fuji_no_bg-Iwr36kWF.png                                            62.14 kB
#25 6.715 dist/public/assets/Screenshot_2026-07-09_at_1.27.26_AM_1783549658879-BiUAW7YO.png     63.48 kB
#25 6.715 dist/public/assets/qirox_no_bg-Bi8wzayp.png                                           66.11 kB
#25 6.715 dist/public/assets/Screenshot_2026-07-01_at_3.07.57_AM_1783549571265-DUH1cNUM.png     75.76 kB
#25 6.715 dist/public/assets/Screenshot_2026-06-11_at_4.27.34_PM_1782782357449-DmXiAQ54.png    104.81 kB
#25 6.715 dist/public/assets/community_no_bg-D3MQSfii.png                                      127.39 kB
#25 6.715 dist/public/assets/Screenshot_2026-07-01_at_3.13.59_AM_1783549571269-BAv4UPtA.png    139.75 kB
#25 6.715 dist/public/assets/Screenshot_2026-06-22_at_8.55.58_PM_1782157376997-CKcSbrcL.png  1,409.39 kB
#25 6.715 dist/public/assets/index-Dax3j0mp.css                                                157.47 kB │ gzip:  25.38 kB
#25 6.715 dist/public/assets/index-DLxI7n3c.js                                               1,349.06 kB │ gzip: 385.91 kB
#25 6.715 
#25 6.715 (!) Some chunks are larger than 500 kB after minification. Consider:
#25 6.715 - Using dynamic import() to code-split the application
#25 6.715 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#25 6.715 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#25 6.715 ✓ built in 5.95s
#25 DONE 6.8s
#26 [runner 2/4] WORKDIR /app
#26 DONE 0.1s
#26 [runner 2/4] WORKDIR /app
#26 extracting sha256:cf5a61f5ec295c7c4e5865e05a7f147bde8b8216f5edd6d829226a0c547d3a78 0.0s done
#26 DONE 0.1s
#27 [runner 3/4] COPY --from=builder /app/artifacts/api-server/dist/ ./artifacts/api-server/dist/
#27 DONE 0.1s
#28 [runner 4/4] COPY --from=builder /app/artifacts/m-aldbani/dist/ ./artifacts/m-aldbani/dist/
#28 DONE 0.0s
#29 exporting to image
#29 exporting layers 0.1s done
#29 pushing layers
#29 pushing layers 1.0s done
#29 DONE 1.3s
#30 exporting cache to registry
#30 preparing build cache for export
#30 sending cache export
#30 sending cache export 3.8s done
#30 DONE 6.5s
==> Deploying...
==> Setting WEB_CONCURRENCY=1 by default, based on available CPUs in the instance
{"level":30,"time":1783740998181,"pid":1,"hostname":"srv-d8sl5sugvqtc738cqs9g-hibernate-7d57d86f64-n6j22","port":8080,"msg":"Server listening"}
{"level":30,"time":1783740999114,"pid":1,"hostname":"srv-d8sl5sugvqtc738cqs9g-hibernate-7d57d86f64-n6j22","msg":"Connected to MongoDB Atlas"}
{"level":30,"time":1783740999679,"pid":1,"hostname":"srv-d8sl5sugvqtc738cqs9g-hibernate-7d57d86f64-n6j22","req":{"id":1,"method":"HEAD","url":"/"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed"}
==> Continuing to scan for open port 5000 (from PORT environment variable)...
==> Continuing to scan for open port 5000 (from PORT environment variable)...
==> Continuing to scan for open port 5000 (from PORT environment variable)...
==> Continuing to scan for open port 5000 (from PORT environment variable)...
==> Continuing to scan for open port 5000 (from PORT environment variable)...
==> Port scan timeout reached, failed to detect open port 5000 from PORT environment variable. Bind your service to port 5000 or update the PORT environment variable to the correct port.
==> Timed Out
==> Common ways to troubleshoot your deploy: https://render.com/docs/troubleshooting-deploys
{"level":30,"time":1783741900214,"pid":1,"hostname":"srv-d8sl5sugvqtc738cqs9g-hibernate-7d57d86f64-n6j22","port":8080,"msg":"Server listening"}
{"level":30,"time":1783741901108,"pid":1,"hostname":"srv-d8sl5sugvqtc738cqs9g-hibernate-7d57d86f64-n6j22","msg":"Connected to MongoDB Atlas"}
